STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de mesure,MEASURE_PRINCIPLE,Principe de mesure,ACCOUNTING_ENTRY,Ecriture comptable,TYPE_ENTITY,Type d'entité,FDI_COMP,Composant de l'IDE,SECTOR,Secteur institutionnel,COUNTERPART_AREA,Zone de contrepartie,LEVEL_COUNTERPART,Niveau de contrepartie,ACTIVITY,Activité économique,FREQ,Fréquence de l'observation,FDI_COLLECTION_ID,Identifiant de collecte des IDE,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur de l'observation,OBS_STATUS,Statut de l'observation,UNIT_MULT,Multiplicateur d'unité,CONF_STATUS,Statut de confidentialité,CURRENCY,Monnaie,DECIMALS,Décimales
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2022,,-256.6225166,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,USA,États-Unis,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,USA,États-Unis,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,USA,États-Unis,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,USA,États-Unis,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2022,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,-970.31036,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,977.3371,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,348.58115,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,347.12134,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,881.35632,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,105.6600276,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,NLD,Pays-Bas,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,NLD,Pays-Bas,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,NLD,Pays-Bas,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,NLD,Pays-Bas,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,NLD,Pays-Bas,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,NLD,Pays-Bas,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,NLD,Pays-Bas,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2022,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,-827.15912,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,488.61087,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,705.25018,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,1506.552707,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,1959.555345,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2022,,1196.783349,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2022,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,CHE,Suisse,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,4901.177545,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,CHE,Suisse,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,6167.634813,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,CHE,Suisse,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,5212.537069,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,CHE,Suisse,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,4885.288791,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,CHE,Suisse,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,3831.118211,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,CHE,Suisse,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,3749.890591,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,CHE,Suisse,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2022,,3107.056893,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,142.65178,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
